department,nationality,value,img_url
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2170/CMA-70-7-160-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2411/CMA-70-7-65.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2412/CMA-70-7-66.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2415/CMA-70-7-74.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2416/CMA-70-7-75.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1392/CMA-71-14-5.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1393/CMA-71-14-6.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/103578/1016120_cropped.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/54453/1016120.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8342/CMA-71-34-1-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8343/CMA-71-34-2-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8344/CMA-71-34-3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0047/CMA-71-50-4-1-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0048/CMA-71-50-4-2-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6025/CMA-71-51-2-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0718/CMA-71-51-9-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6027/CMA-72.60.7.1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6092/CMA-72-60-7-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5946/CMA-72-60-7-3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5199/CMA-73-18-8-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5200/CMA-73-18-9-A-B.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/148732/1016943.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/7010/CMA-74-61-2_1.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/195967/1017749.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3052/CMA-75-45-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3318/CMA-76-2-12.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3321/CMA-76-39-14.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3322/CMA-76-39-15.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2729/CMA-76-39-3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1432/CMA-76-39-4.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/119894/1019253.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4848/CMA-78-36-11.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2136/CMA-78-36-12-A-D.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5980/CMA-78-36-13.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6483/CMA-78-36-14.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5054/CMA-78-36-16.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4850/CMA-78-36-2-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4853/CMA-78-36-3-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4678/CMA-79-13-35.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4695/CMA-79-13-36.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2617/CMA-79-15-10-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2545/CMA-79-15-11.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2546/CMA-79-15-12.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2547/CMA-79-15-13.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2548/CMA-79-15-14.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2618/CMA-79-15-15.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2549/CMA-79-15-16.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2550/CMA-79-15-17.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2551/CMA-79-15-18.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2619/CMA-79-15-19.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2552/CMA-79-15-20.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1476/CMA-79-15-25.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1477/CMA-79-15-26.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1478/CMA-79-15-27.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/119322/1020443.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1497/CMA-80-41-11.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1498/CMA-80-41-12.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110570/1021735-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/99738/1021831.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/99169/1021832.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126372/1021901.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126381/1022171.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126383/1022172.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126393/1022173.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126395/1022175.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3520/CMA-82-93-102.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4512/CMA-82-93-112.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4518/CMA-82-93-118.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4519/CMA-82-93-119.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4524/CMA-82-93-122.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4535/CMA-82-93-132.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4538/CMA-82-93-135.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4541/CMA-82-93-138.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4550/CMA-82-93-146.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4552/CMA-82-93-148.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4553/CMA-82-93-149.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4543/CMA-82-93-14.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4559/CMA-82-93-154.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4563/CMA-82-93-158.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4564/CMA-82-93-159.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4568/CMA-82-93-162.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4578/CMA-82-93-172.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4581/CMA-82-93-175.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4583/CMA-82-93-177.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4587/CMA-82-93-180.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3524/CMA-82-93-182.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3537/CMA-82-93-194.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3541/CMA-82-93-198.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3543/CMA-82-93-20.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3560/CMA-82-93-214.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3655/CMA-82-93-224.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3667/CMA-82-93-235.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3670/CMA-82-93-238.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3661/CMA-82-93-23.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3673/CMA-82-93-240.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3677/CMA-82-93-243.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3690/CMA-82-93-27.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3693/CMA-82-93-280.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3695/CMA-82-93-282.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1518/CMA-82-93-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3704/CMA-82-93-36.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1786/CMA-82-93-39.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0059/1023485.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3706/CMA-82-93-44.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3709/CMA-82-93-47-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2746/CMA-82-93-57.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4911/CMA-82-93-72.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0638/CMA-82-93-75-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3870/CMA-82-93-87.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1523/CMA-82-93-8.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3873/CMA-82-93-91.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1524/CMA-82-93-9.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/105143/Frink_Running%20Man.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/114708/1024397.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0428/1024650.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4279/CMA-84-36-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4289/CMA-84-80-2.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/105004/1025533_image.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1796/CMA-85-54.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/25081/1025702.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8060/CMA-85-60_1.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/118898/1025727.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8061/CMA-86-22_1.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/120680/1026133-0988.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/99810/1026281.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2221/CMA-88-27-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6196/CMA-89-30-A-B.jpg
Heinz Architectural Center,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/118576/1029979-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108025/1030169.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6035/CMA-93-183.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/121154/1033209.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3964/CMA-94-110.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/9430/CMA-94-115-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8710/CMA-95-114_1.jpg
Heinz Architectural Center,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/117110/1035699-image.jpg
Heinz Architectural Center,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/117118/1035701.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3972/CMA-95-57.jpg
Heinz Architectural Center,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/102761/1035775_cropped.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/102759/1035817_cropped.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1558/CMA-95-81.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2589/CMA-95-94-10.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2590/CMA-95-94-11.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1827/CMA-95-94-12.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2591/CMA-95-94-13.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2653/CMA-95-94-14.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2592/CMA-95-94-15-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2593/CMA-95-94-16-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2594/CMA-95-94-1-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2595/CMA-95-94-2-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1826/CMA-95-94-3-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2596/CMA-95-94-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1825/CMA-95-94-5.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2654/CMA-95-94-6.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2597/CMA-95-94-7.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1820/CMA-95-94-8.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2598/CMA-95-94-9.jpg
